25-01-13 13:41:41 | I | === Configurations ===
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:44 | I | collecting info in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:45 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:46 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:47 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:48 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:49 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:49 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:49 | I | collecting calibration activations in model.layers.0
25-01-13 13:44:51 | I | use gptq_eval(lmquant) to calculate ppl, partly quanted
25-01-13 13:44:51 | W |   `pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
25-01-13 13:44:51 | W |   Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
25-01-13 13:44:51 | I | - Evaluator: gptq
25-01-13 13:44:51 | I | - Tasks: ['wikitext', 'val_valid']
25-01-13 13:44:51 | I | - Batch_size: 8
25-01-13 13:44:51 | I |   + Max_seq_length: 2048
25-01-13 13:45:19 | I |     - Results:
25-01-13 13:45:19 | I |       |  Task   |Version|    Metric     |Value |   |Stderr|
25-01-13 13:45:19 | I |       |---------|------:|---------------|-----:|---|-----:|
25-01-13 13:45:19 | I |       |wikitext |      1|word_perplexity|7.7978|±  |7.7978|
25-01-13 13:45:19 | I |       |val_valid|      1|word_perplexity|7.4908|±  |7.4908|
